ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/assets/debug/data/kjv/42N/19
* build/assets/debug/data/kjv/42N/2
* build/assets/debug/data/kjv/42N/20
* build/assets/debug/data/kjv/42N/21
* build/assets/debug/data/kjv/42N/22
* build/assets/debug/data/kjv/42N/23
* build/assets/debug/data/kjv/42N/24
* build/assets/debug/data/kjv/42N/3
* build/assets/debug/data/kjv/42N/4
* build/assets/debug/data/kjv/42N/5
* build/assets/debug/data/kjv/42N/6
* build/assets/debug/data/kjv/42N/7
* build/assets/debug/data/kjv/42N/8
* build/assets/debug/data/kjv/42N/9
* build/assets/debug/data/kjv/43N
* build/assets/debug/data/kjv/43N/1
* build/assets/debug/data/kjv/43N/10
* build/assets/debug/data/kjv/43N/11
* build/assets/debug/data/kjv/43N/12
* build/assets/debug/data/kjv/43N/13
* build/assets/debug/data/kjv/43N/14
* build/assets/debug/data/kjv/43N/15
* build/assets/debug/data/kjv/43N/16
* build/assets/debug/data/kjv/43N/17
* build/assets/debug/data/kjv/43N/18
* build/assets/debug/data/kjv/43N/19
* build/assets/debug/data/kjv/43N/2
* build/assets/debug/data/kjv/43N/20
* build/assets/debug/data/kjv/43N/21
* build/assets/debug/data/kjv/43N/3
* build/assets/debug/data/kjv/43N/4
* build/assets/debug/data/kjv/43N/5
* build/assets/debug/data/kjv/43N/6
* build/assets/debug/data/kjv/43N/7
* build/assets/debug/data/kjv/43N/8
* build/assets/debug/data/kjv/43N/9
* build/assets/debug/data/kjv/44N
* build/assets/debug/data/kjv/44N/1
* build/assets/debug/data/kjv/44N/10
* build/assets/debug/data/kjv/44N/11
* build/assets/debug/data/kjv/44N/12
* build/assets/debug/data/kjv/44N/13
* build/assets/debug/data/kjv/44N/14
* build/assets/debug/data/kjv/44N/15
* build/assets/debug/data/kjv/44N/16
* build/assets/debug/data/kjv/44N/17
* build/assets/debug/data/kjv/44N/18
* build/assets/debug/data/kjv/44N/19
* build/assets/debug/data/kjv/44N/2
* build/assets/debug/data/kjv/44N/20
* build/assets/debug/data/kjv/44N/21
* build/assets/debug/data/kjv/44N/22
* build/assets/debug/data/kjv/44N/23
* build/assets/debug/data/kjv/44N/24
* build/assets/debug/data/kjv/44N/25
* build/assets/debug/data/kjv/44N/26
* build/assets/debug/data/kjv/44N/27
* build/assets/debug/data/kjv/44N/28
* build/assets/debug/data/kjv/44N/3
* build/assets/debug/data/kjv/44N/4
* build/assets/debug/data/kjv/44N/5
* build/assets/debug/data/kjv/44N/6
* build/assets/debug/data/kjv/44N/7
* build/assets/debug/data/kjv/44N/8
* build/assets/debug/data/kjv/44N/9
* build/assets/debug/data/kjv/45N
* build/assets/debug/data/kjv/45N/1
* build/assets/debug/data/kjv/45N/10
* build/assets/debug/data/kjv/45N/11
* build/assets/debug/data/kjv/45N/12
* build/assets/debug/data/kjv/45N/13
* build/assets/debug/data/kjv/45N/14
* build/assets/debug/data/kjv/45N/15
* build/assets/debug/data/kjv/45N/16
* build/assets/debug/data/kjv/45N/2
* build/assets/debug/data/kjv/45N/3
* build/assets/debug/data/kjv/45N/4
* build/assets/debug/data/kjv/45N/5
* build/assets/debug/data/kjv/45N/6
* build/assets/debug/data/kjv/45N/7
* build/assets/debug/data/kjv/45N/8
* build/assets/debug/data/kjv/45N/9
* build/assets/debug/data/kjv/46N
* build/assets/debug/data/kjv/46N/1
* build/assets/debug/data/kjv/46N/10
* build/assets/debug/data/kjv/46N/11
* build/assets/debug/data/kjv/46N/12
* build/assets/debug/data/kjv/46N/13
* build/assets/debug/data/kjv/46N/14
* build/assets/debug/data/kjv/46N/15
* build/assets/debug/data/kjv/46N/16
* build/assets/debug/data/kjv/46N/2
* build/assets/debug/data/kjv/46N/3
* build/assets/debug/data/kjv/46N/4
* build/assets/debug/data/kjv/46N/5
* build/assets/debug/data/kjv/46N/6
* build/assets/debug/data/kjv/46N/7
* build/assets/debug/data/kjv/46N/8
* build/assets/debug/data/kjv/46N/9
* build/assets/debug/data/kjv/47N
* build/assets/debug/data/kjv/47N/1
* build/assets/debug/data/kjv/47N/10
* build/assets/debug/data/kjv/47N/11
* build/assets/debug/data/kjv/47N/12
* build/assets/debug/data/kjv/47N/13
* build/assets/debug/data/kjv/47N/2
* build/assets/debug/data/kjv/47N/3
* build/assets/debug/data/kjv/47N/4
* build/assets/debug/data/kjv/47N/5
* build/assets/debug/data/kjv/47N/6
* build/assets/debug/data/kjv/47N/7
* build/assets/debug/data/kjv/47N/8
* build/assets/debug/data/kjv/47N/9
* build/assets/debug/data/kjv/48N
* build/assets/debug/data/kjv/48N/1
* build/assets/debug/data/kjv/48N/2
* build/assets/debug/data/kjv/48N/3
* build/assets/debug/data/kjv/48N/4
* build/assets/debug/data/kjv/48N/5
* build/assets/debug/data/kjv/48N/6
* build/assets/debug/data/kjv/49N
* build/assets/debug/data/kjv/49N/1
* build/assets/debug/data/kjv/49N/2
* build/assets/debug/data/kjv/49N/3
* build/assets/debug/data/kjv/49N/4
* build/assets/debug/data/kjv/49N/5
* build/assets/debug/data/kjv/49N/6
* build/assets/debug/data/kjv/50N
* build/assets/debug/data/kjv/50N/1
* build/assets/debug/data/kjv/50N/2
* build/assets/debug/data/kjv/50N/3
* build/assets/debug/data/kjv/50N/4
* build/assets/debug/data/kjv/51N
* build/assets/debug/data/kjv/51N/1
* build/assets/debug/data/kjv/51N/2
* build/assets/debug/data/kjv/51N/3
* build/assets/debug/data/kjv/51N/4
* build/assets/debug/data/kjv/52N
* build/assets/debug/data/kjv/52N/1
* build/assets/debug/data/kjv/52N/2
* build/assets/debug/data/kjv/52N/3
* build/assets/debug/data/kjv/52N/4
* build/assets/debug/data/kjv/52N/5
* build/assets/debug/data/kjv/53N
* build/assets/debug/data/kjv/53N/1
* build/assets/debug/data/kjv/53N/2
* build/assets/debug/data/kjv/53N/3
* build/assets/debug/data/kjv/54N
* build/assets/debug/data/kjv/54N/1
* build/assets/debug/data/kjv/54N/2
* build/assets/debug/data/kjv/54N/3
* build/assets/debug/data/kjv/54N/4
* build/assets/debug/data/kjv/54N/5
* build/assets/debug/data/kjv/54N/6
* build/assets/debug/data/kjv/55N
* build/assets/debug/data/kjv/55N/1
* build/assets/debug/data/kjv/55N/2
* build/assets/debug/data/kjv/55N/3
* build/assets/debug/data/kjv/55N/4
* build/assets/debug/data/kjv/56N
* build/assets/debug/data/kjv/56N/1
* build/assets/debug/data/kjv/56N/2
* build/assets/debug/data/kjv/56N/3
* build/assets/debug/data/kjv/57N
* build/assets/debug/data/kjv/57N/1
* build/assets/debug/data/kjv/58N
* build/assets/debug/data/kjv/58N/1
* build/assets/debug/data/kjv/58N/10
* build/assets/debug/data/kjv/58N/11
* build/assets/debug/data/kjv/58N/12
* build/assets/debug/data/kjv/58N/13
* build/assets/debug/data/kjv/58N/2
* build/assets/debug/data/kjv/58N/3
* build/assets/debug/data/kjv/58N/4
* build/assets/debug/data/kjv/58N/5
* build/assets/debug/data/kjv/58N/6
* build/assets/debug/data/kjv/58N/7
* build/assets/debug/data/kjv/58N/8
* build/assets/debug/data/kjv/58N/9
* build/assets/debug/data/kjv/59N
* build/assets/debug/data/kjv/59N/1
* build/assets/debug/data/kjv/59N/2
* build/assets/debug/data/kjv/59N/3
* build/assets/debug/data/kjv/59N/4
* build/assets/debug/data/kjv/59N/5
* build/assets/debug/data/kjv/60N
* build/assets/debug/data/kjv/60N/1
* build/assets/debug/data/kjv/60N/2
* build/assets/debug/data/kjv/60N/3
* build/assets/debug/data/kjv/60N/4
* build/assets/debug/data/kjv/60N/5
* build/assets/debug/data/kjv/61N
* build/assets/debug/data/kjv/61N/1
* build/assets/debug/data/kjv/61N/2
* build/assets/debug/data/kjv/61N/3
* build/assets/debug/data/kjv/62N
* build/assets/debug/data/kjv/62N/1
* build/assets/debug/data/kjv/62N/2
* build/assets/debug/data/kjv/62N/3
* build/assets/debug/data/kjv/62N/4
* build/assets/debug/data/kjv/62N/5
* build/assets/debug/data/kjv/63N
* build/assets/debug/data/kjv/63N/1
* build/assets/debug/data/kjv/64N
* build/assets/debug/data/kjv/64N/1
* build/assets/debug/data/kjv/65N
* build/assets/debug/data/kjv/65N/1
* build/assets/debug/data/kjv/66N
* build/assets/debug/data/kjv/66N/1
* build/assets/debug/data/kjv/66N/10
* build/assets/debug/data/kjv/66N/11
* build/assets/debug/data/kjv/66N/12
* build/assets/debug/data/kjv/66N/13
* build/assets/debug/data/kjv/66N/14
* build/assets/debug/data/kjv/66N/15
* build/assets/debug/data/kjv/66N/16
* build/assets/debug/data/kjv/66N/17
* build/assets/debug/data/kjv/66N/18
* build/assets/debug/data/kjv/66N/19
* build/assets/debug/data/kjv/66N/2
* build/assets/debug/data/kjv/66N/20
* build/assets/debug/data/kjv/66N/21
* build/assets/debug/data/kjv/66N/22
* build/assets/debug/data/kjv/66N/3
* build/assets/debug/data/kjv/66N/4
* build/assets/debug/data/kjv/66N/5
* build/assets/debug/data/kjv/66N/6
* build/assets/debug/data/kjv/66N/7
* build/assets/debug/data/kjv/66N/8
* build/assets/debug/data/kjv/66N/9
* build/classes
* build/classes/debug
* build/classes/debug/org
* build/classes/debug/org/b3studios
* build/classes/debug/org/b3studios/bible
* build/classes/debug/org/b3studios/bible/BuildConfig.class
* build/classes/debug/org/b3studios/bible/ChapterChooser.class
* build/classes/debug/org/b3studios/bible/R$attr.class
* build/classes/debug/org/b3studios/bible/R$dimen.class
* build/classes/debug/org/b3studios/bible/R$drawable.class
* build/classes/debug/org/b3studios/bible/R$id.class
* build/classes/debug/org/b3studios/bible/R$layout.class
* build/classes/debug/org/b3studios/bible/R$menu.class
* build/classes/debug/org/b3studios/bible/R$string.class
* build/classes/debug/org/b3studios/bible/R$style.class
* build/classes/debug/org/b3studios/bible/R.class
* build/classes/debug/org/b3studios/bible/uBible$1.class
* build/classes/debug/org/b3studios/bible/uBible$2.class
* build/classes/debug/org/b3studios/bible/uBible.class
* build/dependency-cache
* build/dependency-cache/debug
* build/exploded-bundles
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/AndroidManifest.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/R.txt
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/assets
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/classes.jar
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/layout
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/layout/default_header.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ar
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ar/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-cs
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-cs/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-de
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-de/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-es
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-es/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-fi
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-fi/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-fr
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-fr/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-he
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-he/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-it
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-it/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-iw
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-iw/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ja
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ja/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ko
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ko/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-lt
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-lt/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-nl
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-nl/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-pl
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-pl/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-pt
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-pt-rBR
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-pt-rBR/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-pt/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ro
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ro/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ru
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-ru/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-sk
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-sk/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-sv
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-sv/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-zh
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values-zh/values.xml
* build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary092.aar/res/values/values.xml
* build/incremental
* build/incremental/aidl
* build/incremental/aidl/debug
* build/incremental/aidl/debug/dependency.store
* build/incremental/aidl/debug/inputs.data
* build/incremental/aidl/debug/outputs.data
* build/incremental/dex
* build/incremental/dex/debug
* build/incremental/dex/debug/inputs.data
* build/incremental/dex/debug/outputs.data
* build/incremental/mergeAssets
* build/incremental/mergeAssets/debug
* build/incremental/mergeAssets/debug/inputs.data
* build/incremental/mergeAssets/debug/merger.xml
* build/incremental/mergeAssets/debug/outputs.data
* build/incremental/mergeResources
* build/incremental/mergeResources/debug
* build/incremental/mergeResources/debug/inputs.data
* build/incremental/mergeResources/debug/merger.xml
* build/incremental/mergeResources/debug/outputs.data
* build/libs
* build/libs/Bible-debug.ap_
* build/libs/Bible-debug.dex
* build/manifests
* build/manifests/debug
* build/manifests/debug/AndroidManifest.xml
* build/res
* build/res/all
* build/res/all/debug
* build/res/all/debug/drawable-hdpi
* build/res/all/debug/drawable-hdpi/ic_action_search.png
* build/res/all/debug/drawable-hdpi/ic_launcher.png
* build/res/all/debug/drawable-ldpi
* build/res/all/debug/drawable-ldpi/ic_launcher.png
* build/res/all/debug/drawable-mdpi
* build/res/all/debug/drawable-mdpi/ic_action_search.png
* build/res/all/debug/drawable-mdpi/ic_launcher.png
* build/res/all/debug/drawable-xhdpi
* build/res/all/debug/drawable-xhdpi/ic_action_search.png
* build/res/all/debug/drawable-xhdpi/ic_launcher.png
* build/res/all/debug/layout
* build/res/all/debug/layout/activity_u_bible.xml
* build/res/all/debug/menu
* build/res/all/debug/menu/activity_u_bible.xml
* build/res/all/debug/values
* build/res/all/debug/values-large
* build/res/all/debug/values-large/values.xml
* build/res/all/debug/values-v11
* build/res/all/debug/values-v11/values.xml
* build/res/all/debug/values-v14
* build/res/all/debug/values-v14/values.xml
* build/res/all/debug/values/values.xml
* build/res/rs
* build/res/rs/debug
* build/source
* build/source/aidl
* build/source/aidl/debug
* build/source/buildConfig
* build/source/buildConfig/debug
* build/source/buildConfig/debug/org
* build/source/buildConfig/debug/org/b3studios
* build/source/buildConfig/debug/org/b3studios/bible
* build/source/buildConfig/debug/org/b3studios/bible/BuildConfig.java
* build/source/r
* build/source/r/debug
* build/source/r/debug/org
* build/source/r/debug/org/b3studios
* build/source/r/debug/org/b3studios/bible
* build/source/r/debug/org/b3studios/bible/R.java
* build/source/rs
* build/source/rs/debug
* build/symbols
* build/symbols/debug
* build/symbols/debug/R.txt
* gradle
* gradle/wrapper
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* lint.xml
* local.properties
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
